I1111 19:27:48.006653    1417 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1111 19:27:56.014910    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/Options.js with 1552 bytes
I1111 19:27:56.016300    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/Refs.js in index
I1111 19:27:56.016316    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/Refs.js with 1017 bytes
I1111 19:27:56.017625    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/errorMessages.js in index
I1111 19:27:56.017641    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/errorMessages.js with 643 bytes
I1111 19:27:56.019951    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/getRelativePath.js in index
I1111 19:27:56.019967    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/getRelativePath.js with 405 bytes
I1111 19:27:56.021255    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/index.js in index
I1111 19:27:56.021269    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/index.js with 2945 bytes
I1111 19:27:56.023413    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/package.json in index
I1111 19:27:56.023439    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/package.json with 19 bytes
I1111 19:27:56.024736    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parseDef.js in index
I1111 19:27:56.024754    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parseDef.js with 2645 bytes
I1111 19:27:56.026225    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parseTypes.js in index
I1111 19:27:56.026242    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parseTypes.js with 77 bytes
I1111 19:27:56.027586    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/any.js in index
I1111 19:27:56.027603    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/any.js with 676 bytes
I1111 19:27:56.028959    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/array.js in index
I1111 19:27:56.028974    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/array.js with 1257 bytes
I1111 19:27:56.030533    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/bigint.js in index
I1111 19:27:56.030550    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/bigint.js with 2183 bytes
I1111 19:27:56.032049    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/boolean.js in index
I1111 19:27:56.032066    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/boolean.js with 230 bytes
I1111 19:27:56.033366    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/branded.js in index
I1111 19:27:56.033382    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/branded.js with 306 bytes
I1111 19:27:56.034630    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/catch.js in index
I1111 19:27:56.034645    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/catch.js with 305 bytes
I1111 19:27:56.034867    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/date.js in index
I1111 19:27:56.034884    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/date.js with 1568 bytes
I1111 19:27:56.035237    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/default.js in index
I1111 19:27:56.035251    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/default.js with 369 bytes
I1111 19:27:56.035458    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/effects.js in index
I1111 19:27:56.035471    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/effects.js with 430 bytes
I1111 19:27:56.036824    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/enum.js in index
I1111 19:27:56.036839    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/enum.js with 258 bytes
I1111 19:27:56.038110    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/intersection.js in index
I1111 19:27:56.038124    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/intersection.js with 2100 bytes
I1111 19:27:56.039675    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/literal.js in index
I1111 19:27:56.039691    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/literal.js with 756 bytes
I1111 19:27:56.041137    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/map.js in index
I1111 19:27:56.041152    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/map.js with 1009 bytes
I1111 19:27:56.043206    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/nativeEnum.js in index
I1111 19:27:56.043221    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/nativeEnum.js with 732 bytes
I1111 19:27:56.044889    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/never.js in index
I1111 19:27:56.044905    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/never.js with 443 bytes
I1111 19:27:56.046236    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/null.js in index
I1111 19:27:56.046251    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/null.js with 342 bytes
I1111 19:27:56.047844    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/nullable.js in index
I1111 19:27:56.047858    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/nullable.js with 1393 bytes
I1111 19:27:56.049268    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/number.js in index
I1111 19:27:56.049283    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/number.js with 2333 bytes
I1111 19:27:56.050707    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/object.js in index
I1111 19:27:56.050724    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/object.js with 2497 bytes
I1111 19:27:56.052232    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/optional.js in index
I1111 19:27:56.052248    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/optional.js with 843 bytes
I1111 19:27:56.054303    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/pipeline.js in index
I1111 19:27:56.054319    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/pipeline.js with 843 bytes
I1111 19:27:56.055965    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/promise.js in index
I1111 19:27:56.055990    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/promise.js with 304 bytes
I1111 19:27:56.057529    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/readonly.js in index
I1111 19:27:56.057545    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/readonly.js with 317 bytes
I1111 19:27:56.058907    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/record.js in index
I1111 19:27:56.058921    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/record.js with 2517 bytes
I1111 19:27:56.060438    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/set.js in index
I1111 19:27:56.060455    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/set.js with 852 bytes
I1111 19:27:56.062206    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/string.js in index
I1111 19:27:56.062227    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/string.js with 15406 bytes
I1111 19:27:56.064511    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/tuple.js in index
I1111 19:27:56.064529    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/tuple.js with 1270 bytes
I1111 19:27:56.065961    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/undefined.js in index
I1111 19:27:56.065978    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/undefined.js with 301 bytes
I1111 19:27:56.067289    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/union.js in index
I1111 19:27:56.067308    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/union.js with 3347 bytes
I1111 19:27:56.069383    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/unknown.js in index
I1111 19:27:56.069401    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/parsers/unknown.js with 271 bytes
I1111 19:27:56.070881    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/selectParser.js in index
I1111 19:27:56.070899    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/selectParser.js with 5752 bytes
I1111 19:27:56.072700    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/zodToJsonSchema.js in index
I1111 19:27:56.072718    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/cjs/zodToJsonSchema.js with 3402 bytes
I1111 19:27:56.074456    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/Options.js in index
I1111 19:27:56.074479    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/Options.js with 1281 bytes
I1111 19:27:56.076254    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/Refs.js in index
I1111 19:27:56.076272    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/Refs.js with 880 bytes
I1111 19:27:56.077737    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/errorMessages.js in index
I1111 19:27:56.077754    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/errorMessages.js with 404 bytes
I1111 19:27:56.079283    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/getRelativePath.js in index
I1111 19:27:56.079299    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/getRelativePath.js with 258 bytes
I1111 19:27:56.080625    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/index.js in index
I1111 19:27:56.080641    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/index.js with 1474 bytes
I1111 19:27:56.082044    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/package.json in index
I1111 19:27:56.082060    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/package.json with 35 bytes
I1111 19:27:56.083366    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parseDef.js in index
I1111 19:27:56.083382    1417 workspace_context.go:157] indexing file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parseDef.js with 2420 bytes
I1111 19:27:56.084946    1417 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/zod-to-json-schema/dist/esm/parseTypes.js in index
