I1112 19:00:08.427917    1484 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1112 19:00:28.534973    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/lib/formats.js in index
I1112 19:00:28.534997    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/lib/formats.js with 476 bytes
I1112 19:00:28.536325    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/lib/index.js in index
I1112 19:00:28.536344    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/lib/index.js with 211 bytes
I1112 19:00:28.537787    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/lib/parse.js in index
I1112 19:00:28.537805    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/lib/parse.js with 11317 bytes
I1112 19:00:28.539999    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/lib/stringify.js in index
I1112 19:00:28.540018    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/lib/stringify.js with 11331 bytes
I1112 19:00:28.541861    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/lib/utils.js in index
I1112 19:00:28.541878    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/lib/utils.js with 7267 bytes
I1112 19:00:28.543630    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/package.json in index
I1112 19:00:28.543648    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/package.json with 3073 bytes
I1112 19:00:28.545366    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/test/empty-keys-cases.js in index
I1112 19:00:28.545385    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/test/empty-keys-cases.js with 7698 bytes
I1112 19:00:28.546095    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/test/parse.js in index
I1112 19:00:28.546113    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/test/parse.js with 46874 bytes
I1112 19:00:28.550821    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/test/stringify.js in index
I1112 19:00:28.550843    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/test/stringify.js with 52947 bytes
I1112 19:00:28.554151    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/qs/test/utils.js in index
I1112 19:00:28.554175    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/qs/test/utils.js with 5112 bytes
I1112 19:00:28.555806    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/range-parser/HISTORY.md in index
I1112 19:00:28.555827    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/range-parser/HISTORY.md with 917 bytes
I1112 19:00:28.557307    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/range-parser/README.md in index
I1112 19:00:28.557330    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/range-parser/README.md with 2278 bytes
I1112 19:00:28.559032    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/range-parser/index.js in index
I1112 19:00:28.559053    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/range-parser/index.js with 2900 bytes
I1112 19:00:28.560618    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/range-parser/package.json in index
I1112 19:00:28.560637    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/range-parser/package.json with 1184 bytes
I1112 19:00:28.562296    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/HISTORY.md in index
I1112 19:00:28.562338    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/HISTORY.md with 6785 bytes
I1112 19:00:28.564325    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/README.md in index
I1112 19:00:28.564347    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/README.md with 6553 bytes
I1112 19:00:28.566308    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/SECURITY.md in index
I1112 19:00:28.566327    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/SECURITY.md with 1188 bytes
I1112 19:00:28.567811    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/index.d.ts in index
I1112 19:00:28.567829    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/index.d.ts with 2315 bytes
I1112 19:00:28.569362    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/index.js in index
I1112 19:00:28.569380    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/index.js with 7171 bytes
I1112 19:00:28.570118    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/Changelog.md in index
I1112 19:00:28.570134    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/Changelog.md with 8088 bytes
I1112 19:00:28.571236    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/README.md in index
I1112 19:00:28.571253    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/README.md with 6587 bytes
I1112 19:00:28.574465    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/dbcs-codec.js in index
I1112 19:00:28.574485    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/dbcs-codec.js with 20464 bytes
I1112 19:00:28.575808    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/dbcs-data.js in index
I1112 19:00:28.575826    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/dbcs-data.js with 8881 bytes
I1112 19:00:28.577872    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/index.js in index
I1112 19:00:28.577888    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/index.js with 670 bytes
I1112 19:00:28.579518    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/internal.js in index
I1112 19:00:28.579536    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/internal.js with 6560 bytes
I1112 19:00:28.581566    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-codec.js in index
I1112 19:00:28.581586    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-codec.js with 2114 bytes
I1112 19:00:28.584477    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-data-generated.js in index
I1112 19:00:28.584497    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-data-generated.js with 32034 bytes
I1112 19:00:28.587313    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-data.js in index
I1112 19:00:28.587338    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/sbcs-data.js with 4527 bytes
I1112 19:00:28.590274    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/big5-added.json in index
I1112 19:00:28.590294    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/big5-added.json with 17717 bytes
I1112 19:00:28.594409    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp936.json in index
I1112 19:00:28.594451    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp936.json with 47320 bytes
I1112 19:00:28.599790    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp949.json in index
I1112 19:00:28.599813    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp949.json with 38122 bytes
I1112 19:00:28.604550    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp950.json in index
I1112 19:00:28.604574    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/cp950.json with 42356 bytes
I1112 19:00:28.606819    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/eucjp.json in index
I1112 19:00:28.606841    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/eucjp.json with 41064 bytes
I1112 19:00:28.608877    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json in index
I1112 19:00:28.608897    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/gb18030-ranges.json with 2216 bytes
I1112 19:00:28.609518    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/gbk-added.json in index
I1112 19:00:28.609535    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/gbk-added.json with 1247 bytes
I1112 19:00:28.610058    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/shiftjis.json in index
I1112 19:00:28.610074    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/tables/shiftjis.json with 23782 bytes
I1112 19:00:28.612571    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/utf16.js in index
I1112 19:00:28.612590    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/utf16.js with 5097 bytes
I1112 19:00:28.614389    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/utf32.js in index
I1112 19:00:28.614407    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/utf32.js with 9063 bytes
I1112 19:00:28.616684    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/utf7.js in index
I1112 19:00:28.616702    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/encodings/utf7.js with 8580 bytes
I1112 19:00:28.618473    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/bom-handling.js in index
I1112 19:00:28.618491    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/bom-handling.js with 1035 bytes
I1112 19:00:28.619935    1484 workspace_context.go:212] no fragments found for file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/helpers/merge-exports.js in index
I1112 19:00:28.619952    1484 workspace_context.go:157] indexing file /home/wavie3582/node_modules/raw-body/node_modules/iconv-lite/lib/helpers/merge-exports.js with 310 bytes
