I1112 16:47:38.085048    1992 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
W1112 16:47:39.339045    1992 retention.go:161] Could not get offsets for range in document. range: &{{6 33} {6 36}}, error: invalid column number
W1112 16:47:39.339073    1992 retention.go:161] Could not get offsets for range in document. range: &{{7 38} {7 41}}, error: invalid column number
W1112 16:47:39.339080    1992 retention.go:161] Could not get offsets for range in document. range: &{{12 44} {12 45}}, error: invalid column number
W1112 16:47:39.339086    1992 retention.go:161] Could not get offsets for range in document. range: &{{12 51} {12 52}}, error: invalid column number
W1112 16:47:39.339092    1992 retention.go:161] Could not get offsets for range in document. range: &{{15 0} {17 81}}, error: invalid column number
W1112 16:47:39.339098    1992 retention.go:161] Could not get offsets for range in document. range: &{{20 24} {20 27}}, error: invalid column number
W1112 16:47:39.339104    1992 retention.go:161] Could not get offsets for range in document. range: &{{20 29} {22 30}}, error: invalid column number
W1112 16:47:39.339110    1992 retention.go:161] Could not get offsets for range in document. range: &{{25 4} {25 31}}, error: invalid column number
W1112 16:47:39.339116    1992 retention.go:161] Could not get offsets for range in document. range: &{{26 14} {31 41}}, error: invalid column number
W1112 16:47:39.339122    1992 retention.go:161] Could not get offsets for range in document. range: &{{32 2} {33 0}}, error: invalid column number
W1112 16:47:39.339129    1992 retention.go:161] Could not get offsets for range in document. range: &{{35 66} {35 71}}, error: invalid column number
W1112 16:47:39.339136    1992 retention.go:161] Could not get offsets for range in document. range: &{{35 104} {35 105}}, error: invalid column number
W1112 16:47:39.339143    1992 retention.go:161] Could not get offsets for range in document. range: &{{42 21} {42 22}}, error: invalid column number
W1112 16:47:39.339149    1992 retention.go:161] Could not get offsets for range in document. range: &{{42 23} {42 33}}, error: invalid column number
W1112 16:47:39.339157    1992 retention.go:161] Could not get offsets for range in document. range: &{{42 40} {42 42}}, error: invalid column number
W1112 16:47:39.339166    1992 retention.go:161] Could not get offsets for range in document. range: &{{54 51} {54 86}}, error: invalid column number
W1112 16:47:39.339177    1992 retention.go:161] Could not get offsets for range in document. range: &{{60 4} {60 28}}, error: invalid column number
W1112 16:47:39.339186    1992 retention.go:161] Could not get offsets for range in document. range: &{{65 22} {65 23}}, error: invalid column number
W1112 16:47:39.339195    1992 retention.go:161] Could not get offsets for range in document. range: &{{65 40} {65 73}}, error: invalid column number
W1112 16:47:39.339205    1992 retention.go:161] Could not get offsets for range in document. range: &{{72 4} {72 55}}, error: invalid column number
W1112 16:47:39.339216    1992 retention.go:161] Could not get offsets for range in document. range: &{{73 0} {73 2}}, error: invalid column number
W1112 16:47:39.339227    1992 retention.go:161] Could not get offsets for range in document. range: &{{73 3} {73 8}}, error: invalid column number
W1112 16:47:39.339233    1992 retention.go:161] Could not get offsets for range in document. range: &{{75 10} {75 28}}, error: invalid column number
W1112 16:47:39.339239    1992 retention.go:161] Could not get offsets for range in document. range: &{{75 95} {75 106}}, error: invalid column number
W1112 16:47:39.339245    1992 retention.go:161] Could not get offsets for range in document. range: &{{77 4} {77 77}}, error: invalid column number
W1112 16:47:39.339251    1992 retention.go:161] Could not get offsets for range in document. range: &{{80 4} {83 49}}, error: invalid column number
W1112 16:47:39.339257    1992 retention.go:161] Could not get offsets for range in document. range: &{{88 8} {89 8}}, error: invalid column number
W1112 16:47:39.339263    1992 retention.go:161] Could not get offsets for range in document. range: &{{90 19} {90 26}}, error: invalid column number
W1112 16:47:39.339270    1992 retention.go:161] Could not get offsets for range in document. range: &{{103 51} {103 52}}, error: invalid column number
W1112 16:47:39.339276    1992 retention.go:161] Could not get offsets for range in document. range: &{{103 58} {103 59}}, error: invalid column number
W1112 16:47:39.339282    1992 retention.go:161] Could not get offsets for range in document. range: &{{103 63} {103 64}}, error: invalid column number
W1112 16:47:39.339289    1992 retention.go:161] Could not get offsets for range in document. range: &{{116 15} {116 33}}, error: invalid column number
W1112 16:47:39.339335    1992 handler.go:109] Long running task in workqueue: textDocument/didChange (99.222159ms)
I1112 16:47:39.339378    1992 conn_opt.go:55] jsonrpc2: --> request #6: conversation/suggestions: {"documentUri":"file:///home/wavie3582/server.js","selectedRange":{"start":{"line":121,"character":0},"end":{"line":121,"character":0},"active":{"line":121,"character":0},"anchor":{"line":121,"character":0}}}
I1112 16:47:39.339450    1992 conn_opt.go:96] jsonrpc2: <-- result #4: textDocument/promptCitations: null
I1112 16:47:39.339583    1992 document.go:792] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I1112 16:47:39.339764    1992 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I1112 16:47:39.339816    1992 document.go:792] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I1112 16:47:39.339851    1992 conn_opt.go:96] jsonrpc2: <-- result #6: conversation/suggestions: {"items":null}
I1112 16:47:39.340035    1992 completion.go:332] Inline suggestion requested (request #5): {TextDocumentPositionParams:{TextDocument:{URI:file:///home/wavie3582/server.js} Position:{Line:121 Character:0}} EditableRegion:<nil> RecentUserActions:[] SuggestionDocContent: TriggerMode:0 Rules:{UserRules:[] WorkspaceRules:[]} IDESessionIndex: CompletionIndex:0}
I1112 16:47:39.341826    1992 completion.go:1061] snippetization version: disabled
I1112 16:47:39.342048    1992 document.go:788] NoneEditType, returning RECENTLY_OPENED
I1112 16:47:39.342084    1992 ide_context.go:153] otherDocIdx: 0, totalSize: 3961, otherDocsSizeLimit: -1
I1112 16:47:39.342115    1992 cloudcode.go:87] Using Cloud Code API
I1112 16:47:39.345260    1992 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 892 bytes>
I1112 16:47:39.345853    1992 client.go:628] CompleteCode request: {"enablePromptEnhancement":true,"ideContext":{"currentFile":{"codeLanguage":"javascript","filePath":"/home/wavie3582/server.js","includedReason":"CURRENTLY_OPEN","lastEdit":["UNKNOWN_EDIT"],"segments":[{"content":"// PulseMotionHub backend — FAL (Kling v2.1 Standard)\n// - Accepts base64 image OR public imageUrl\n// - Calls FAL and returns the final video URL\n// - Keeps your existing /public frontend\n\nimport express from \"express\";\nimport fetch from \"node-fetch\";\nimport FormData from \"form-data\";\nimport path from \"path\";\nimport { fileURLToPath } from \"url\";\n\nconst app = express();\nconst PORT = process.env.PORT || 8080;\nconst FAL_API_KEY = process.env.FAL_API_KEY;\n\nconst __filename = fileURLToPath(import.meta.url);\nconst __dirname = path.dirname(__filename);\n\napp.use(express.static(path.join(__dirname, \"public\")));\napp.use(express.json({ limit: \"20mb\" }));\n\n// Helper: call FAL with JSON (imageUrl)\nasync function callFalWithUrl({ prompt, imageUrl }) {\n  const resp = await fetch(\"https://fal.run/fal-ai/kling-video/v2.1/standard/image-to-video\", {\n    method: \"POST\",\n    headers: {\n      \"Authorization\": `Key ${FAL_API_KEY}`,\n      \"Content-Type\": \"application/json\",\n    },\n    body: JSON.stringify({ prompt, image_url: imageUrl }),\n  });\n  return resp;\n}\n\n// Helper: call FAL with multipart (raw image buffer)\nasync function callFalWithImage({ prompt, imageBuffer, mimeType }) {\n  const form = new FormData();\n  form.append(\"prompt\", prompt);\n  form.append(\"image\", imageBuffer, { filename: \"input.jpg\", contentType: mimeType || \"image/jpeg\" });\n\n  const resp = await fetch(\"https://fal.run/fal-ai/kling-video/v2.1/standard/image-to-video\", {\n    method: \"POST\",\n    headers: {\n      \"Authorization\": `Key ${FAL_API_KEY}`,\n      ...form.getHeaders(),\n    },\n    body: form,\n  });\n  return resp;\n}\n\n// Main route: /api/generate-video?tier=standard  (premium can be added later)\napp.post(\"/api/generate-video\", async (req, res) =\u003e {\n  if (!FAL_API_KEY) {\n    return res.status(500).json({ error: \"FAL_API_KEY is missing on server.\" });\n  }\n\n  try {\n    const { prompt, image, imageUrl, mimeType } = req.body;\n    const tier = (req.query.tier || \"standard\").toLowerCase();\n\n    if (!prompt) return res.status(400).json({ error: \"Missing prompt.\" });\n    if (!image \u0026\u0026 !imageUrl) return res.status(400).json({ error: \"Provide base64 'image' or 'imageUrl'.\" });\n    if (tier !== \"standard\") return res.status(400).json({ error: \"Only 'standard' tier wired for now.\" });\n\n    // Send to FAL\n    let falResp;\n    if (imageUrl) {\n      falResp = await callFalWithUrl({ prompt, imageUrl });\n    } else {\n      const buf = Buffer.from(image, \"base64\");\n      falResp = await callFalWithImage({ prompt, imageBuffer: buf, mimeType });\n    }\n\n    const text = await falResp.text();\n    let data;\n    try { data = JSON.parse(text); } catch { data = { raw: text }; }\n\n    if (!falResp.ok) {\n      // Handle “locked/exhausted balance” nicely\n      const detail = (data \u0026\u0026 (data.detail || data.message)) || text;\n      const isLocked = typeof detail === \"string\" \u0026\u0026 detail.toLowerCase().includes(\"exhausted balance\");\n      return res.status(isLocked ? 402 : falResp.status).json({\n        error: \"FAL generation failed\",\n        status: falResp.status,\n        details: data,\n      });\n    }\n\n    // FAL returns the final link directly (no polling needed)\n    const videoUrl =\n      data?.video?.url ||\n      data?.url ||\n      null;\n\n    if (!videoUrl) {\n      return res.status(500).json({ error: \"FAL response did not include a video URL.\", details: data });\n    }\n\n    return res.status(200).json({\n      tier,\n      prompt,\n      videoUrl,\n      provider: \"fal/kling-v2.1-standard\",\n      filesize: data?.video?.file_size,\n      contentType: data?.video?.content_type,\n    });\n  } catch (err) {\n    console.error(\"Server error:\", err);\n    return res.status(500).json({ error: \"Internal server error\", details: err.message });\n  }\n});\n\n// Fallback: serve frontend\napp.get(\"*\", (req, res) =\u003e {\n  res.sendFile(path.join(__dirname, \"public\", \"index.html\"));\n});\n\napp.listen(PORT, \"0.0.0.0\", () =\u003e {\n  console.log(`🚀 PulseMotionHub server listening on ${PORT}`);\n});\n"},{"isSelected":true},{}]}},"metadata":{"ideName":"Code OSS for Cloud Shell","ideType":"CLOUD_SHELL","ideVersion":"1.102.3-cde","platform":"LINUX_AMD64","pluginType":"CLOUD_CODE","pluginVersion":"2.55.0"},"project":"cloudshell-gca","requestId":"cloudcode-821434369-2e7de45e-5d93-4b47-bf82-af8523ddcc46","userContext":{}}
I1112 16:47:40.057644    1992 completion.go:804] Code complete response for request #5 after post-processing: &{Suggestions:[] TraceID:865d7806841fefb7 RequestID:cloudcode-821434369-2e7de45e-5d93-4b47-bf82-af8523ddcc46 ServerTiming:gfet5t7;dur=472, gfet4t7; dur=677 NetPlusServerTiming:711.648729ms FromCache:false Typeover:false TriggerMode:0 ProcessingDetails:{RagStatus:RAG_NOT_FOUND AtlasExperience:4e3ec00c79913174 PromptID: CompletionMethod:COMPLETION ExperimentDebugStringFingerprint: ModelURI: ChatClientIDHash: MetricMetadata:map[] ModelConfig:{ID: DisplayName: DescriptionText:}} AdaptiveCacheHit:false}
I1112 16:47:40.057887    1992 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.inlinecompletion","event_data":{"trace_id":"865d7806841fefb7"},"metadata":{"adaptive_cache_hit":"false","ast_node":"JsFile","ast_node_position":"Inside","ast_stack":"JsFile","automatic_generation":"false","citation_count":"0","cloudcode_call_status":"success","completion_index":"0","completion_method":"CompleteCode","config_adapting_cache_max_inflight_requests":"2","config_adaptive_cache_enabled":"false","config_auto_gen":"false","config_citation_length_threshold":"-1","config_code_cache_max_entries":"1024","config_codecomp_post_process":"true","config_codecomp_samples":"4","config_codecomp_temp":"0.200000","config_codecomp_tokens":"64","config_comment_completion":"false","config_enable_recitations":"true","config_enable_thresholds":"true","config_infix_cache_enabled":"false","config_invoke_gen":"true","config_min_score_threshold":"0.000000","config_repeated_string_filter_threshold":"60","config_use_cloudcode_api":"true","config_use_rest":"false","config_use_typeover_cache":"true","cursor_context":"empty_line,end_of_line","debounce_ms":"550","duration_ms":"718","from_cache":"false","ide_included_files_count":"1","ide_included_files_reason_count_CURRENTLY_OPEN":"1","language":"javascript","last_edit":"UNKNOWN_EDIT","other_docs_limit_exceeded":"0","other_docs_size":"3961","prompt_citation_count":"0","rag_status":"RAG_NOT_FOUND","ragl_completion_latency_ms":"0","result_count":"0","server_context":"4e3ec00c79913174","server_timing_t3t11":"711","server_timing_t4t7":"677","server_timing_t5t7":"472","snippetization_version":"disabled","throttle_ms":"100","trace_id_set":"true","typeover":"false","update_channel":"prod","using_channel_defaults":"true"},"inline_completion_metadata_v2":{"completion_index":"0","completion_method":"CompleteCode","from_cache":false,"language":"javascript","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
I1112 16:47:40.058175    1992 conn_opt.go:96] jsonrpc2: <-- result #5: textDocument/inlineCompletion: {"traceID":"865d7806841fefb7","lastEdit":"UNKNOWN_EDIT","completionMethod":"CompleteCode","ragStatus":"RAG_NOT_FOUND","completionMetadataV2":{"completion_index":"0","completion_method":"CompleteCode","from_cache":false,"language":"javascript","rag_status":"RAG_NOT_FOUND","result_count":0,"server_context":"4e3ec00c79913174","typeover":false}}
Received completion response from language server with 0 valid responses and 0 responses that have been filtered out
Completion Provider - completion # 0 - Completion result obtained from language client
